ID, Domain, len, len%, valid_exe, invalid_exe
538, floortile, 16, 0.0019159382109926954, 0, 1
539, floortile, 50, 0.005987306909352174, 0, 1
540, floortile, 50, 0.005987306909352174, 0, 1
541, floortile, 50, 0.005987306909352174, 0, 1
542, floortile, 215, 0.025745419710214344, 0, 1
543, floortile, 171, 0.020476589629984433, 0, 1
544, floortile, 165, 0.019758112800862173, 0, 1
545, floortile, 182, 0.02179379715004191, 0, 1
546, floortile, 216, 0.02586516584840139, 0, 1
547, floortile, 215, 0.025745419710214344, 0, 1
548, floortile, 216, 0.02586516584840139, 0, 1
549, floortile, 215, 0.025745419710214344, 0, 1
550, floortile, 208, 0.024907196742905043, 0, 1
551, floortile, 250, 0.029936534546760867, 0, 1
552, floortile, 445, 0.05328703149323434, 0, 1
553, floortile, 399, 0.04777870913663034, 0, 1
554, floortile, 500, 0.05987306909352173, 0, 1
555, floortile, 500, 0.05987306909352173, 0, 1
556, floortile, 355, 0.04250987905640043, 0, 1
557, floortile, 399, 0.04777870913663034, 0, 1
558, floortile, 433, 0.05185007783498982, 0, 1
559, floortile, 433, 0.05185007783498982, 0, 1
560, floortile, 390, 0.046700993892946956, 0, 1
561, floortile, 424, 0.05077236259130643, 0, 1
562, floortile, 64, 0.0076637528439707815, 0, 1
563, floortile, 65, 0.007783498982157825, 0, 1
564, floortile, 100, 0.011974613818704348, 0, 1
565, floortile, 100, 0.011974613818704348, 0, 1
566, floortile, 7, 0.0008382229673093043, 0, 1
567, floortile, 6, 0.0007184768291222608, 0, 1
568, floortile, 100, 0.011974613818704348, 0, 1
569, floortile, 100, 0.011974613818704348, 0, 1
570, floortile, 73, 0.008741468087654173, 0, 1
571, floortile, 458, 0.05484373128966591, 0, 1
572, floortile, 447, 0.05352652376960843, 0, 1
573, floortile, 480, 0.05747814632978086, 0, 1
574, floortile, 405, 0.0484971859657526, 0, 1
575, floortile, 417, 0.04993413962399713, 0, 1
576, floortile, 321, 0.03843851035804095, 0, 1
577, floortile, 392, 0.04694048616932104, 0, 1
578, floortile, 381, 0.04562327864926356, 0, 1
579, floortile, 391, 0.046820740031134, 0, 1
580, floortile, 430, 0.05149083942042869, 0, 1
581, floortile, 883, 0.10573584001915938, 0, 1
582, floortile, 745, 0.08921087294934739, 0, 1
583, floortile, 459, 0.05496347742785295, 0, 1
584, floortile, 803, 0.0961561489641959, 0, 1
585, floortile, 697, 0.0834630583163693, 0, 1
586, floortile, 876, 0.10489761705185008, 0, 1
587, floortile, 855, 0.10238294814992216, 0, 1
588, floortile, 869, 0.10405939408454078, 0, 1
589, floortile, 913, 0.10932822416477068, 0, 1
590, floortile, 704, 0.0843012812836786, 0, 1
591, miconic, 10, 0.006134969325153374, 0, 1
592, miconic, 10, 0.006134969325153374, 0, 1
593, miconic, 10, 0.006134969325153374, 0, 1
594, miconic, 10, 0.006134969325153374, 0, 1
595, miconic, 10, 0.006134969325153374, 0, 1
596, miconic, 10, 0.006134969325153374, 0, 1
597, miconic, 10, 0.006134969325153374, 0, 1
598, miconic, 10, 0.006134969325153374, 0, 1
599, miconic, 10, 0.006134969325153374, 0, 1
600, miconic, 10, 0.006134969325153374, 0, 1
601, miconic, 40, 0.024539877300613498, 0, 1
602, miconic, 40, 0.024539877300613498, 0, 1
603, miconic, 30, 0.018404907975460124, 0, 1
604, miconic, 27, 0.016564417177914112, 0, 1
605, miconic, 47, 0.02883435582822086, 0, 1
606, miconic, 40, 0.024539877300613498, 0, 1
607, miconic, 38, 0.023312883435582823, 0, 1
608, miconic, 40, 0.024539877300613498, 0, 1
609, miconic, 43, 0.02638036809815951, 0, 1
610, miconic, 40, 0.024539877300613498, 0, 1
611, miconic, 54, 0.033128834355828224, 0, 1
612, miconic, 73, 0.04478527607361963, 0, 1
613, miconic, 67, 0.041104294478527606, 0, 1
614, miconic, 90, 0.05521472392638037, 0, 1
615, miconic, 68, 0.04171779141104295, 0, 1
616, miconic, 83, 0.050920245398773004, 0, 1
617, miconic, 93, 0.05705521472392638, 0, 1
618, miconic, 78, 0.04785276073619632, 0, 1
619, miconic, 73, 0.04478527607361963, 0, 1
620, miconic, 95, 0.05828220858895705, 0, 1
621, miconic, 20, 0.012269938650306749, 0, 1
622, miconic, 15, 0.009202453987730062, 0, 1
623, miconic, 6, 0.0036809815950920245, 0, 1
624, miconic, 16, 0.0098159509202454, 0, 1
625, miconic, 20, 0.012269938650306749, 0, 1
626, miconic, 17, 0.010429447852760737, 0, 1
627, miconic, 20, 0.012269938650306749, 0, 1
628, miconic, 8, 0.0049079754601227, 0, 1
629, miconic, 14, 0.008588957055214725, 0, 1
630, miconic, 20, 0.012269938650306749, 0, 1
631, miconic, 46, 0.02822085889570552, 0, 1
632, miconic, 40, 0.024539877300613498, 0, 1
633, miconic, 56, 0.0343558282208589, 0, 1
634, miconic, 43, 0.02638036809815951, 0, 1
635, miconic, 76, 0.046625766871165646, 0, 1
636, miconic, 37, 0.022699386503067485, 0, 1
637, miconic, 58, 0.03558282208588957, 0, 1
638, miconic, 49, 0.030061349693251534, 0, 1
639, miconic, 43, 0.02638036809815951, 0, 1
640, miconic, 52, 0.03190184049079755, 0, 1
641, miconic, 115, 0.0705521472392638, 0, 1
642, miconic, 157, 0.09631901840490797, 0, 1
643, miconic, 129, 0.07914110429447853, 0, 1
644, miconic, 134, 0.08220858895705521, 0, 1
645, miconic, 150, 0.09202453987730061, 0, 1
646, miconic, 154, 0.09447852760736196, 0, 1
647, miconic, 92, 0.05644171779141104, 0, 1
648, miconic, 119, 0.07300613496932515, 0, 1
649, miconic, 113, 0.06932515337423313, 0, 1
650, miconic, 118, 0.07239263803680981, 0, 1
651, miconic, 13, 0.007975460122699387, 0, 1
652, miconic, 15, 0.009202453987730062, 0, 1
653, miconic, 20, 0.012269938650306749, 0, 1
654, miconic, 28, 0.01717791411042945, 0, 1
655, miconic, 13, 0.007975460122699387, 0, 1
656, miconic, 8, 0.0049079754601227, 0, 1
657, miconic, 29, 0.017791411042944787, 0, 1
658, miconic, 30, 0.018404907975460124, 0, 1
659, miconic, 20, 0.012269938650306749, 0, 1
660, miconic, 24, 0.014723926380368098, 0, 1
661, miconic, 89, 0.05460122699386503, 0, 1
662, miconic, 76, 0.046625766871165646, 0, 1
663, miconic, 59, 0.03619631901840491, 0, 1
664, miconic, 37, 0.022699386503067485, 0, 1
665, miconic, 82, 0.05030674846625767, 0, 1
666, miconic, 90, 0.05521472392638037, 0, 1
667, miconic, 51, 0.03128834355828221, 0, 1
668, miconic, 76, 0.046625766871165646, 0, 1
669, miconic, 91, 0.0558282208588957, 0, 1
670, miconic, 95, 0.05828220858895705, 0, 1
671, miconic, 153, 0.09386503067484663, 0, 1
672, miconic, 236, 0.14478527607361963, 0, 1
673, miconic, 156, 0.09570552147239264, 0, 1
674, miconic, 156, 0.09570552147239264, 0, 1
675, miconic, 199, 0.12208588957055215, 0, 1
676, miconic, 143, 0.08773006134969324, 0, 1
677, miconic, 91, 0.0558282208588957, 0, 1
678, miconic, 109, 0.06687116564417178, 0, 1
679, miconic, 92, 0.05644171779141104, 0, 1
680, miconic, 189, 0.11595092024539877, 0, 1
681, miconic, 22, 0.013496932515337423, 0, 1
682, miconic, 10, 0.006134969325153374, 0, 1
683, miconic, 17, 0.010429447852760737, 0, 1
684, miconic, 20, 0.012269938650306749, 0, 1
685, miconic, 10, 0.006134969325153374, 0, 1
686, miconic, 6, 0.0036809815950920245, 0, 1
687, miconic, 26, 0.015950920245398775, 0, 1
688, miconic, 26, 0.015950920245398775, 0, 1
689, miconic, 98, 0.06012269938650307, 0, 1
690, miconic, 117, 0.07177914110429448, 0, 1
691, miconic, 80, 0.049079754601226995, 0, 1
692, miconic, 59, 0.03619631901840491, 0, 1
693, miconic, 54, 0.033128834355828224, 0, 1
694, miconic, 91, 0.0558282208588957, 0, 1
695, miconic, 62, 0.03803680981595092, 0, 1
696, miconic, 53, 0.03251533742331288, 0, 1
697, miconic, 65, 0.03987730061349693, 0, 1
698, miconic, 97, 0.05950920245398773, 0, 1
699, miconic, 143, 0.08773006134969324, 0, 1
700, miconic, 137, 0.08404907975460123, 0, 1
701, miconic, 150, 0.09202453987730061, 0, 1
702, miconic, 182, 0.1116564417177914, 0, 1
703, miconic, 133, 0.08159509202453988, 0, 1
704, miconic, 149, 0.09141104294478528, 0, 1
705, miconic, 175, 0.10736196319018405, 0, 1
706, miconic, 159, 0.09754601226993866, 0, 1
707, miconic, 148, 0.09079754601226994, 0, 1
708, miconic, 163, 0.1, 0, 1
709, miconic, 6, 0.0036809815950920245, 0, 1
710, miconic, 15, 0.009202453987730062, 0, 1
711, miconic, 6, 0.0036809815950920245, 0, 1
712, miconic, 13, 0.007975460122699387, 0, 1
713, miconic, 16, 0.0098159509202454, 0, 1
714, miconic, 35, 0.02147239263803681, 0, 1
715, miconic, 7, 0.004294478527607362, 0, 1
716, miconic, 23, 0.01411042944785276, 0, 1
717, miconic, 14, 0.008588957055214725, 0, 1
718, miconic, 8, 0.0049079754601227, 0, 1
719, miconic, 93, 0.05705521472392638, 0, 1
720, miconic, 63, 0.03865030674846626, 0, 1
721, miconic, 108, 0.06625766871165645, 0, 1
722, miconic, 108, 0.06625766871165645, 0, 1
723, miconic, 69, 0.04233128834355828, 0, 1
724, miconic, 73, 0.04478527607361963, 0, 1
725, miconic, 46, 0.02822085889570552, 0, 1
726, miconic, 101, 0.06196319018404908, 0, 1
727, miconic, 100, 0.06134969325153374, 0, 1
728, miconic, 37, 0.022699386503067485, 0, 1
729, miconic, 202, 0.12392638036809817, 0, 1
730, miconic, 131, 0.0803680981595092, 0, 1
731, miconic, 126, 0.07730061349693251, 0, 1
732, miconic, 162, 0.09938650306748466, 0, 1
733, miconic, 133, 0.08159509202453988, 0, 1
734, miconic, 197, 0.12085889570552147, 0, 1
735, miconic, 132, 0.08098159509202454, 0, 1
736, miconic, 180, 0.11042944785276074, 0, 1
737, miconic, 194, 0.11901840490797547, 0, 1
738, miconic, 140, 0.08588957055214724, 0, 1
739, satellite, 10, 0.0003714848248449051, 0, 1
740, satellite, 9, 0.00033433634236041456, 0, 1
741, satellite, 10, 0.0003714848248449051, 0, 1
742, satellite, 10, 0.0003714848248449051, 0, 1
743, satellite, 10, 0.0003714848248449051, 0, 1
744, satellite, 10, 0.0003714848248449051, 0, 1
745, satellite, 10, 0.0003714848248449051, 0, 1
746, satellite, 10, 0.0003714848248449051, 0, 1
747, satellite, 10, 0.0003714848248449051, 0, 1
748, satellite, 10, 0.0003714848248449051, 0, 1
749, satellite, 50, 0.0018574241242245255, 0, 1
750, satellite, 50, 0.0018574241242245255, 0, 1
751, satellite, 50, 0.0018574241242245255, 0, 1
752, satellite, 50, 0.0018574241242245255, 0, 1
753, satellite, 50, 0.0018574241242245255, 0, 1
754, satellite, 50, 0.0018574241242245255, 0, 1
755, satellite, 50, 0.0018574241242245255, 0, 1
756, satellite, 46, 0.0017088301942865633, 0, 1
757, satellite, 49, 0.001820275641740035, 0, 1
758, satellite, 50, 0.0018574241242245255, 0, 1
759, satellite, 99, 0.0036776997659645604, 0, 1
760, satellite, 99, 0.0036776997659645604, 0, 1
761, satellite, 100, 0.003714848248449051, 0, 1
762, satellite, 97, 0.0036034028009955792, 0, 1
763, satellite, 100, 0.003714848248449051, 0, 1
764, satellite, 100, 0.003714848248449051, 0, 1
765, satellite, 99, 0.0036776997659645604, 0, 1
766, satellite, 100, 0.003714848248449051, 0, 1
767, satellite, 100, 0.003714848248449051, 0, 1
768, satellite, 96, 0.0035662543185110886, 0, 1
769, satellite, 20, 0.0007429696496898102, 0, 1
770, satellite, 20, 0.0007429696496898102, 0, 1
771, satellite, 20, 0.0007429696496898102, 0, 1
772, satellite, 20, 0.0007429696496898102, 0, 1
773, satellite, 15, 0.0005572272372673577, 0, 1
774, satellite, 20, 0.0007429696496898102, 0, 1
775, satellite, 20, 0.0007429696496898102, 0, 1
776, satellite, 20, 0.0007429696496898102, 0, 1
777, satellite, 20, 0.0007429696496898102, 0, 1
778, satellite, 20, 0.0007429696496898102, 0, 1
779, satellite, 100, 0.003714848248449051, 0, 1
780, satellite, 89, 0.0033062149411196553, 0, 1
781, satellite, 95, 0.0035291058360265985, 0, 1
782, satellite, 100, 0.003714848248449051, 0, 1
783, satellite, 100, 0.003714848248449051, 0, 1
784, satellite, 100, 0.003714848248449051, 0, 1
785, satellite, 95, 0.0035291058360265985, 0, 1
786, satellite, 100, 0.003714848248449051, 0, 1
787, satellite, 100, 0.003714848248449051, 0, 1
788, satellite, 86, 0.0031947694936661835, 0, 1
789, satellite, 184, 0.006835320777146253, 0, 1
790, satellite, 190, 0.007058211672053197, 0, 1
791, satellite, 199, 0.0073925480144136115, 0, 1
792, satellite, 189, 0.007021063189568706, 0, 1
793, satellite, 195, 0.007243954084475649, 0, 1
794, satellite, 184, 0.006835320777146253, 0, 1
795, satellite, 200, 0.007429696496898102, 0, 1
796, satellite, 200, 0.007429696496898102, 0, 1
797, satellite, 195, 0.007243954084475649, 0, 1
798, satellite, 200, 0.007429696496898102, 0, 1
799, satellite, 30, 0.0011144544745347153, 0, 1
800, satellite, 30, 0.0011144544745347153, 0, 1
801, satellite, 30, 0.0011144544745347153, 0, 1
802, satellite, 30, 0.0011144544745347153, 0, 1
803, satellite, 30, 0.0011144544745347153, 0, 1
804, satellite, 30, 0.0011144544745347153, 0, 1
805, satellite, 30, 0.0011144544745347153, 0, 1
806, satellite, 30, 0.0011144544745347153, 0, 1
807, satellite, 30, 0.0011144544745347153, 0, 1
808, satellite, 30, 0.0011144544745347153, 0, 1
809, satellite, 150, 0.0055722723726735765, 0, 1
810, satellite, 126, 0.004680708793045804, 0, 1
811, satellite, 128, 0.004755005758014785, 0, 1
812, satellite, 135, 0.0050150451354062184, 0, 1
813, satellite, 135, 0.0050150451354062184, 0, 1
814, satellite, 135, 0.0050150451354062184, 0, 1
815, satellite, 150, 0.0055722723726735765, 0, 1
816, satellite, 140, 0.0052007875478286714, 0, 1
817, satellite, 150, 0.0055722723726735765, 0, 1
818, satellite, 150, 0.0055722723726735765, 0, 1
819, satellite, 252, 0.009361417586091608, 0, 1
820, satellite, 258, 0.009584308480998551, 0, 1
821, satellite, 268, 0.009955793305843456, 0, 1
822, satellite, 300, 0.011144544745347153, 0, 1
823, satellite, 300, 0.011144544745347153, 0, 1
824, satellite, 278, 0.010327278130688362, 0, 1
825, satellite, 300, 0.011144544745347153, 0, 1
826, satellite, 300, 0.011144544745347153, 0, 1
827, satellite, 285, 0.010587317508079794, 0, 1
828, satellite, 300, 0.011144544745347153, 0, 1
829, satellite, 50, 0.0018574241242245255, 0, 1
830, satellite, 15, 0.0005572272372673577, 0, 1
831, satellite, 50, 0.0018574241242245255, 0, 1
832, satellite, 50, 0.0018574241242245255, 0, 1
833, satellite, 44, 0.0016345332293175824, 0, 1
834, satellite, 15, 0.0005572272372673577, 0, 1
835, satellite, 44, 0.0016345332293175824, 0, 1
836, satellite, 50, 0.0018574241242245255, 0, 1
837, satellite, 50, 0.0018574241242245255, 0, 1
838, satellite, 35, 0.0013001968869571679, 0, 1
839, satellite, 177, 0.00657528139975482, 0, 1
840, satellite, 209, 0.0077640328392585166, 0, 1
841, satellite, 180, 0.006686726847208292, 0, 1
842, satellite, 209, 0.0077640328392585166, 0, 1
843, satellite, 198, 0.007355399531929121, 0, 1
844, satellite, 220, 0.008172666146587912, 0, 1
845, satellite, 250, 0.009287120621122627, 0, 1
846, satellite, 215, 0.00798692373416546, 0, 1
847, satellite, 250, 0.009287120621122627, 0, 1
848, satellite, 250, 0.009287120621122627, 0, 1
849, satellite, 494, 0.01835135034733831, 0, 1
850, satellite, 500, 0.018574241242245253, 0, 1
851, satellite, 500, 0.018574241242245253, 0, 1
852, satellite, 400, 0.014859392993796204, 0, 1
853, satellite, 426, 0.015825253538392956, 0, 1
854, satellite, 500, 0.018574241242245253, 0, 1
855, satellite, 470, 0.01745978676771054, 0, 1
856, satellite, 469, 0.01742263828522605, 0, 1
857, satellite, 450, 0.01671681711802073, 0, 1
858, satellite, 454, 0.01686541104795869, 0, 1
859, satellite, 100, 0.003714848248449051, 0, 1
860, satellite, 100, 0.003714848248449051, 0, 1
861, satellite, 100, 0.003714848248449051, 0, 1
862, satellite, 100, 0.003714848248449051, 0, 1
863, satellite, 100, 0.003714848248449051, 0, 1
864, satellite, 100, 0.003714848248449051, 0, 1
865, satellite, 9, 0.00033433634236041456, 0, 1
866, satellite, 68, 0.0025260968089453545, 0, 1
867, satellite, 95, 0.0035291058360265985, 0, 1
868, satellite, 100, 0.003714848248449051, 0, 1
869, satellite, 486, 0.01805416248746239, 0, 1
870, satellite, 403, 0.014970838441249674, 0, 1
871, satellite, 414, 0.01537947174857907, 0, 1
872, satellite, 448, 0.01664252015305175, 0, 1
873, satellite, 272, 0.010104387235781418, 0, 1
874, satellite, 483, 0.017942717040008917, 0, 1
875, satellite, 405, 0.015045135406218655, 0, 1
876, satellite, 454, 0.01686541104795869, 0, 1
877, satellite, 271, 0.010067238753296927, 0, 1
878, satellite, 419, 0.015565214161001524, 0, 1
879, satellite, 768, 0.02853003454808871, 0, 1
880, satellite, 967, 0.035922582562502324, 0, 1
881, satellite, 948, 0.035216761395297, 0, 1
882, satellite, 847, 0.03146476466436346, 0, 1
883, satellite, 796, 0.029570192057654446, 0, 1
884, satellite, 1000, 0.03714848248449051, 0, 1
885, satellite, 843, 0.0313161707344255, 0, 1
886, satellite, 608, 0.02258627735057023, 0, 1
887, satellite, 909, 0.03376797057840187, 0, 1
888, satellite, 894, 0.03321074334113452, 0, 1
889, sokoban, 10, 0.004128819157720892, 0, 1
890, sokoban, 10, 0.004128819157720892, 0, 1
891, sokoban, 10, 0.004128819157720892, 0, 1
892, sokoban, 8, 0.0033030553261767133, 0, 1
893, sokoban, 10, 0.004128819157720892, 0, 1
894, sokoban, 10, 0.004128819157720892, 0, 1
895, sokoban, 10, 0.004128819157720892, 0, 1
896, sokoban, 10, 0.004128819157720892, 0, 1
897, sokoban, 10, 0.004128819157720892, 0, 1
898, sokoban, 10, 0.004128819157720892, 0, 1
899, sokoban, 46, 0.018992568125516102, 0, 1
900, sokoban, 47, 0.019405450041288193, 0, 1
901, sokoban, 40, 0.016515276630883566, 0, 1
902, sokoban, 46, 0.018992568125516102, 0, 1
903, sokoban, 50, 0.02064409578860446, 0, 1
904, sokoban, 48, 0.01981833195706028, 0, 1
905, sokoban, 40, 0.016515276630883566, 0, 1
906, sokoban, 46, 0.018992568125516102, 0, 1
907, sokoban, 50, 0.02064409578860446, 0, 1
908, sokoban, 48, 0.01981833195706028, 0, 1
909, sokoban, 82, 0.033856317093311314, 0, 1
910, sokoban, 98, 0.04046242774566474, 0, 1
911, sokoban, 98, 0.04046242774566474, 0, 1
912, sokoban, 87, 0.035920726672171756, 0, 1
913, sokoban, 98, 0.04046242774566474, 0, 1
914, sokoban, 90, 0.037159372419488024, 0, 1
915, sokoban, 97, 0.040049545829892653, 0, 1
916, sokoban, 85, 0.03509496284062758, 0, 1
917, sokoban, 84, 0.03468208092485549, 0, 1
918, sokoban, 85, 0.03509496284062758, 0, 1
919, sokoban, 13, 0.0053674649050371595, 0, 1
920, sokoban, 20, 0.008257638315441783, 0, 1
921, sokoban, 20, 0.008257638315441783, 0, 1
922, sokoban, 20, 0.008257638315441783, 0, 1
923, sokoban, 20, 0.008257638315441783, 0, 1
924, sokoban, 7, 0.002890173410404624, 0, 1
925, sokoban, 20, 0.008257638315441783, 0, 1
926, sokoban, 11, 0.004541701073492981, 0, 1
927, sokoban, 11, 0.004541701073492981, 0, 1
928, sokoban, 77, 0.031791907514450865, 0, 1
929, sokoban, 100, 0.04128819157720892, 0, 1
930, sokoban, 89, 0.03674649050371594, 0, 1
931, sokoban, 86, 0.03550784475639967, 0, 1
932, sokoban, 91, 0.03757225433526012, 0, 1
933, sokoban, 95, 0.03922378199834847, 0, 1
934, sokoban, 70, 0.028901734104046242, 0, 1
935, sokoban, 74, 0.0305532617671346, 0, 1
936, sokoban, 89, 0.03674649050371594, 0, 1
937, sokoban, 68, 0.028075970272502065, 0, 1
938, sokoban, 125, 0.051610239471511145, 0, 1
939, sokoban, 158, 0.06523534269199009, 0, 1
940, sokoban, 135, 0.05573905862923204, 0, 1
941, sokoban, 175, 0.07225433526011561, 0, 1
942, sokoban, 145, 0.05986787778695293, 0, 1
943, sokoban, 139, 0.0573905862923204, 0, 1
944, sokoban, 140, 0.057803468208092484, 0, 1
945, sokoban, 172, 0.07101568951279934, 0, 1
946, sokoban, 153, 0.06317093311312964, 0, 1
947, sokoban, 188, 0.07762180016515277, 0, 1
948, sokoban, 16, 0.006606110652353427, 0, 1
949, sokoban, 11, 0.004541701073492981, 0, 1
950, sokoban, 8, 0.0033030553261767133, 0, 1
951, sokoban, 30, 0.012386457473162676, 0, 1
952, sokoban, 30, 0.012386457473162676, 0, 1
953, sokoban, 16, 0.006606110652353427, 0, 1
954, sokoban, 8, 0.0033030553261767133, 0, 1
955, sokoban, 11, 0.004541701073492981, 0, 1
956, sokoban, 22, 0.009083402146985962, 0, 1
957, sokoban, 97, 0.040049545829892653, 0, 1
958, sokoban, 102, 0.042113955408753095, 0, 1
959, sokoban, 71, 0.029314616019818333, 0, 1
960, sokoban, 112, 0.046242774566473986, 0, 1
961, sokoban, 49, 0.02023121387283237, 0, 1
962, sokoban, 120, 0.0495458298926507, 0, 1
963, sokoban, 121, 0.04995871180842279, 0, 1
964, sokoban, 110, 0.04541701073492981, 0, 1
965, sokoban, 101, 0.04170107349298101, 0, 1
966, sokoban, 85, 0.03509496284062758, 0, 1
967, sokoban, 224, 0.09248554913294797, 0, 1
968, sokoban, 247, 0.10198183319570603, 0, 1
969, sokoban, 169, 0.06977704376548308, 0, 1
970, sokoban, 180, 0.07431874483897605, 0, 1
971, sokoban, 173, 0.07142857142857142, 0, 1
972, sokoban, 187, 0.07720891824938067, 0, 1
973, sokoban, 173, 0.07142857142857142, 0, 1
974, sokoban, 158, 0.06523534269199009, 0, 1
975, sokoban, 196, 0.08092485549132948, 0, 1
976, sokoban, 244, 0.10074318744838975, 0, 1
977, sokoban, 50, 0.02064409578860446, 0, 1
978, sokoban, 11, 0.004541701073492981, 0, 1
979, sokoban, 35, 0.014450867052023121, 0, 1
980, sokoban, 43, 0.017753922378199834, 0, 1
981, sokoban, 40, 0.016515276630883566, 0, 1
982, sokoban, 11, 0.004541701073492981, 0, 1
983, sokoban, 8, 0.0033030553261767133, 0, 1
984, sokoban, 15, 0.006193228736581338, 0, 1
985, sokoban, 11, 0.004541701073492981, 0, 1
986, sokoban, 50, 0.02064409578860446, 0, 1
987, sokoban, 125, 0.051610239471511145, 0, 1
988, sokoban, 93, 0.03839801816680429, 0, 1
989, sokoban, 137, 0.056564822460776217, 0, 1
990, sokoban, 124, 0.05119735755573906, 0, 1
991, sokoban, 62, 0.02559867877786953, 0, 1
992, sokoban, 104, 0.042939719240297276, 0, 1
993, sokoban, 131, 0.05408753096614368, 0, 1
994, sokoban, 94, 0.038810900082576386, 0, 1
995, sokoban, 122, 0.05037159372419488, 0, 1
996, sokoban, 57, 0.023534269199009084, 0, 1
997, sokoban, 183, 0.07555739058629232, 0, 1
998, sokoban, 286, 0.1180842279108175, 0, 1
999, sokoban, 159, 0.06564822460776218, 0, 1
1000, sokoban, 250, 0.10322047894302229, 0, 1
1001, sokoban, 315, 0.13005780346820808, 0, 1
1002, sokoban, 252, 0.10404624277456648, 0, 1
1003, sokoban, 222, 0.0916597853014038, 0, 1
1004, sokoban, 218, 0.09000825763831544, 0, 1
1005, sokoban, 173, 0.07142857142857142, 0, 1
1006, sokoban, 144, 0.05945499587118084, 0, 1
1007, sokoban, 11, 0.004541701073492981, 0, 1
1008, sokoban, 16, 0.006606110652353427, 0, 1
1009, sokoban, 12, 0.00495458298926507, 0, 1
1010, sokoban, 67, 0.027663088356729974, 0, 1
1011, sokoban, 11, 0.004541701073492981, 0, 1
1012, sokoban, 12, 0.00495458298926507, 0, 1
1013, sokoban, 8, 0.0033030553261767133, 0, 1
1014, sokoban, 8, 0.0033030553261767133, 0, 1
1015, sokoban, 14, 0.005780346820809248, 0, 1
1016, sokoban, 174, 0.07184145334434351, 0, 1
1017, sokoban, 97, 0.040049545829892653, 0, 1
1018, sokoban, 100, 0.04128819157720892, 0, 1
1019, sokoban, 89, 0.03674649050371594, 0, 1
1020, sokoban, 92, 0.037985136251032205, 0, 1
1021, sokoban, 141, 0.05821635012386457, 0, 1
1022, sokoban, 118, 0.04872006606110652, 0, 1
1023, sokoban, 189, 0.07803468208092486, 0, 1
1024, sokoban, 127, 0.052436003303055326, 0, 1
1025, sokoban, 125, 0.051610239471511145, 0, 1
1026, sokoban, 277, 0.11436829066886871, 0, 1
1027, sokoban, 223, 0.09207266721717589, 0, 1
1028, sokoban, 229, 0.09454995871180842, 0, 1
1029, sokoban, 174, 0.07184145334434351, 0, 1
1030, sokoban, 220, 0.09083402146985962, 0, 1
1031, sokoban, 318, 0.13129644921552436, 0, 1
1032, sokoban, 252, 0.10404624277456648, 0, 1
1033, sokoban, 230, 0.09496284062758051, 0, 1
1034, sokoban, 291, 0.12014863748967795, 0, 1
1035, sokoban, 313, 0.1292320396366639, 0, 1
1036, spanner, 10, 0.007062146892655367, 0, 1
1037, spanner, 10, 0.007062146892655367, 0, 1
1038, spanner, 9, 0.006355932203389831, 0, 1
1039, spanner, 10, 0.007062146892655367, 0, 1
1040, spanner, 10, 0.007062146892655367, 0, 1
1041, spanner, 10, 0.007062146892655367, 0, 1
1042, spanner, 10, 0.007062146892655367, 0, 1
1043, spanner, 10, 0.007062146892655367, 0, 1
1044, spanner, 10, 0.007062146892655367, 0, 1
1045, spanner, 10, 0.007062146892655367, 0, 1
1046, spanner, 47, 0.033192090395480225, 0, 1
1047, spanner, 46, 0.03248587570621469, 0, 1
1048, spanner, 50, 0.03531073446327684, 0, 1
1049, spanner, 43, 0.03036723163841808, 0, 1
1050, spanner, 50, 0.03531073446327684, 0, 1
1051, spanner, 47, 0.033192090395480225, 0, 1
1052, spanner, 45, 0.03177966101694915, 0, 1
1053, spanner, 47, 0.033192090395480225, 0, 1
1054, spanner, 50, 0.03531073446327684, 0, 1
1055, spanner, 48, 0.03389830508474576, 0, 1
1056, spanner, 93, 0.06567796610169492, 0, 1
1057, spanner, 96, 0.06779661016949153, 0, 1
1058, spanner, 95, 0.067090395480226, 0, 1
1059, spanner, 90, 0.0635593220338983, 0, 1
1060, spanner, 94, 0.06638418079096045, 0, 1
1061, spanner, 96, 0.06779661016949153, 0, 1
1062, spanner, 90, 0.0635593220338983, 0, 1
1063, spanner, 95, 0.067090395480226, 0, 1
1064, spanner, 87, 0.0614406779661017, 0, 1
1065, spanner, 93, 0.06567796610169492, 0, 1
1066, spanner, 13, 0.009180790960451978, 0, 1
1067, spanner, 11, 0.007768361581920904, 0, 1
1068, spanner, 9, 0.006355932203389831, 0, 1
1069, spanner, 20, 0.014124293785310734, 0, 1
1070, spanner, 10, 0.007062146892655367, 0, 1
1071, spanner, 20, 0.014124293785310734, 0, 1
1072, spanner, 20, 0.014124293785310734, 0, 1
1073, spanner, 13, 0.009180790960451978, 0, 1
1074, spanner, 13, 0.009180790960451978, 0, 1
1075, spanner, 6, 0.00423728813559322, 0, 1
1076, spanner, 64, 0.04519774011299435, 0, 1
1077, spanner, 74, 0.052259887005649715, 0, 1
1078, spanner, 82, 0.05790960451977401, 0, 1
1079, spanner, 78, 0.05508474576271186, 0, 1
1080, spanner, 74, 0.052259887005649715, 0, 1
1081, spanner, 67, 0.04731638418079096, 0, 1
1082, spanner, 60, 0.0423728813559322, 0, 1
1083, spanner, 74, 0.052259887005649715, 0, 1
